WARNING:src.config.loader:optimization.lambda_sweep has only 3 points. That is enough to compare designs but too few to present as a Pareto front.
INFO:src.meshing.box_source:Traction patch: half-width 0.9375 (auto max(0.5, 1.5h)), area 1.5625, traction_z -0.2048 (total force 0.32 held fixed across refinement levels)
INFO:src.meshing.box_source:Built box-mesh fenitop dicts (beam_3d.py reference): cell_type=tetrahedron, domain=[[0, 0, 0], [10, 30, 10]], refinement=0.64 -> elements=[16, 48, 16], h=0.625, R=0.6 (R/h=0.96, FIXED across levels), E=100, nu=0.25, vol_frac=0.08
WARNING:src.provenance:2 config value(s) are OVERRIDDEN in code and did not affect this run as written in config.yaml: filter_radius, vol_frac. The effective values are recorded in the manifest; cite those, not the YAML.
WARNING:src.fenitop.topopt:No 'solid' cell_tags/solid_tag found in fem dict -- bolt/mount regions will NOT be hard-pinned to solid density. This mirrors the exact bug that caused bolt bosses to be optimized away; check fenitop_adapter.py wires cell_tags + solid_tag through.
opt_iter: 1, opt_time: 0.3 (s), beta: 1, C: 36.291, V: 0.071, U: 0.000, change: 0.020
opt_iter: 21, opt_time: 0.156 (s), beta: 1, C: 1.622, V: 0.080, U: 0.000, change: 0.020
opt_iter: 22, opt_time: 0.142 (s), beta: 1, C: 1.535, V: 0.080, U: 0.000, change: 0.020
opt_iter: 23, opt_time: 0.152 (s), beta: 1, C: 1.457, V: 0.080, U: 0.000, change: 0.020
opt_iter: 24, opt_time: 0.16 (s), beta: 1, C: 1.387, V: 0.080, U: 0.000, change: 0.020
opt_iter: 25, opt_time: 0.135 (s), beta: 1, C: 1.323, V: 0.080, U: 0.000, change: 0.020
opt_iter: 26, opt_time: 0.167 (s), beta: 1, C: 1.265, V: 0.080, U: 0.000, change: 0.020
opt_iter: 27, opt_time: 0.158 (s), beta: 1, C: 1.212, V: 0.080, U: 0.000, change: 0.020
opt_iter: 28, opt_time: 0.146 (s), beta: 1, C: 1.163, V: 0.080, U: 0.000, change: 0.020
opt_iter: 29, opt_time: 0.172 (s), beta: 1, C: 1.118, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 30: max |u| over all load cases = 3.369765e+00 m (3369.765372 mm)
opt_iter: 30, opt_time: 0.163 (s), beta: 1, C: 1.076, V: 0.080, U: 0.000, change: 0.020
opt_iter: 31, opt_time: 0.148 (s), beta: 1, C: 1.036, V: 0.080, U: 0.000, change: 0.020
opt_iter: 32, opt_time: 0.163 (s), beta: 1, C: 0.999, V: 0.080, U: 0.000, change: 0.020
opt_iter: 33, opt_time: 0.153 (s), beta: 1, C: 0.963, V: 0.080, U: 0.000, change: 0.020
opt_iter: 34, opt_time: 0.162 (s), beta: 1, C: 0.928, V: 0.080, U: 0.000, change: 0.020
opt_iter: 35, opt_time: 0.167 (s), beta: 1, C: 0.893, V: 0.080, U: 0.000, change: 0.020
opt_iter: 36, opt_time: 0.16 (s), beta: 1, C: 0.859, V: 0.080, U: 0.000, change: 0.020
opt_iter: 37, opt_time: 0.157 (s), beta: 1, C: 0.825, V: 0.080, U: 0.000, change: 0.020
opt_iter: 38, opt_time: 0.174 (s), beta: 1, C: 0.791, V: 0.080, U: 0.000, change: 0.020
opt_iter: 39, opt_time: 0.171 (s), beta: 1, C: 0.759, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 40: max |u| over all load cases = 2.380865e+00 m (2380.865482 mm)
opt_iter: 40, opt_time: 0.165 (s), beta: 1, C: 0.727, V: 0.080, U: 0.000, change: 0.020
opt_iter: 41, opt_time: 0.18 (s), beta: 1, C: 0.697, V: 0.080, U: 0.000, change: 0.020
opt_iter: 42, opt_time: 0.184 (s), beta: 1, C: 0.669, V: 0.080, U: 0.000, change: 0.020
opt_iter: 43, opt_time: 0.169 (s), beta: 1, C: 0.643, V: 0.080, U: 0.000, change: 0.020
opt_iter: 44, opt_time: 0.172 (s), beta: 1, C: 0.618, V: 0.080, U: 0.000, change: 0.020
opt_iter: 45, opt_time: 0.19 (s), beta: 1, C: 0.594, V: 0.080, U: 0.000, change: 0.020
opt_iter: 46, opt_time: 0.183 (s), beta: 1, C: 0.573, V: 0.080, U: 0.000, change: 0.020
opt_iter: 47, opt_time: 0.158 (s), beta: 1, C: 0.552, V: 0.080, U: 0.000, change: 0.020
opt_iter: 48, opt_time: 0.179 (s), beta: 1, C: 0.540, V: 0.080, U: 0.000, change: 0.020
opt_iter: 49, opt_time: 0.185 (s), beta: 1, C: 0.530, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 50: max |u| over all load cases = 1.883953e+00 m (1883.952559 mm)
opt_iter: 50, opt_time: 0.184 (s), beta: 2, C: 0.530, V: 0.073, U: 0.000, change: 0.020
opt_iter: 51, opt_time: 0.173 (s), beta: 2, C: 0.493, V: 0.076, U: 0.000, change: 0.020
opt_iter: 52, opt_time: 0.187 (s), beta: 2, C: 0.458, V: 0.080, U: 0.000, change: 0.020
opt_iter: 53, opt_time: 0.195 (s), beta: 2, C: 0.448, V: 0.080, U: 0.000, change: 0.020
opt_iter: 54, opt_time: 0.173 (s), beta: 2, C: 0.439, V: 0.080, U: 0.000, change: 0.020
opt_iter: 55, opt_time: 0.164 (s), beta: 2, C: 0.432, V: 0.080, U: 0.000, change: 0.020
opt_iter: 56, opt_time: 0.177 (s), beta: 2, C: 0.426, V: 0.080, U: 0.000, change: 0.020
opt_iter: 57, opt_time: 0.171 (s), beta: 2, C: 0.420, V: 0.080, U: 0.000, change: 0.020
opt_iter: 58, opt_time: 0.167 (s), beta: 2, C: 0.415, V: 0.080, U: 0.000, change: 0.020
opt_iter: 59, opt_time: 0.168 (s), beta: 2, C: 0.411, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 60: max |u| over all load cases = 1.536061e+00 m (1536.061316 mm)
opt_iter: 60, opt_time: 0.173 (s), beta: 2, C: 0.407, V: 0.080, U: 0.000, change: 0.020
opt_iter: 61, opt_time: 0.154 (s), beta: 2, C: 0.403, V: 0.080, U: 0.000, change: 0.020
opt_iter: 62, opt_time: 0.161 (s), beta: 2, C: 0.400, V: 0.080, U: 0.000, change: 0.020
opt_iter: 63, opt_time: 0.17 (s), beta: 2, C: 0.397, V: 0.080, U: 0.000, change: 0.020
opt_iter: 64, opt_time: 0.163 (s), beta: 2, C: 0.394, V: 0.080, U: 0.000, change: 0.020
opt_iter: 65, opt_time: 0.167 (s), beta: 2, C: 0.391, V: 0.080, U: 0.000, change: 0.020
opt_iter: 66, opt_time: 0.172 (s), beta: 2, C: 0.389, V: 0.080, U: 0.000, change: 0.020
opt_iter: 67, opt_time: 0.156 (s), beta: 2, C: 0.387, V: 0.080, U: 0.000, change: 0.020
opt_iter: 68, opt_time: 0.152 (s), beta: 2, C: 0.385, V: 0.080, U: 0.000, change: 0.020
opt_iter: 69, opt_time: 0.163 (s), beta: 2, C: 0.383, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 70: max |u| over all load cases = 1.457917e+00 m (1457.916578 mm)
opt_iter: 70, opt_time: 0.149 (s), beta: 2, C: 0.382, V: 0.080, U: 0.000, change: 0.020
opt_iter: 71, opt_time: 0.154 (s), beta: 2, C: 0.380, V: 0.080, U: 0.000, change: 0.020
opt_iter: 72, opt_time: 0.164 (s), beta: 2, C: 0.379, V: 0.080, U: 0.000, change: 0.020
opt_iter: 73, opt_time: 0.148 (s), beta: 2, C: 0.378, V: 0.080, U: 0.000, change: 0.020
opt_iter: 74, opt_time: 0.157 (s), beta: 2, C: 0.377, V: 0.080, U: 0.000, change: 0.020
opt_iter: 75, opt_time: 0.162 (s), beta: 2, C: 0.376, V: 0.080, U: 0.000, change: 0.020
opt_iter: 76, opt_time: 0.147 (s), beta: 2, C: 0.375, V: 0.080, U: 0.000, change: 0.020
opt_iter: 77, opt_time: 0.157 (s), beta: 2, C: 0.375, V: 0.080, U: 0.000, change: 0.020
opt_iter: 78, opt_time: 0.165 (s), beta: 2, C: 0.374, V: 0.080, U: 0.000, change: 0.020
opt_iter: 79, opt_time: 0.152 (s), beta: 2, C: 0.374, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 80: max |u| over all load cases = 1.426712e+00 m (1426.712209 mm)
opt_iter: 80, opt_time: 0.143 (s), beta: 2, C: 0.373, V: 0.080, U: 0.000, change: 0.020
opt_iter: 81, opt_time: 0.156 (s), beta: 2, C: 0.373, V: 0.080, U: 0.000, change: 0.020
opt_iter: 82, opt_time: 0.143 (s), beta: 2, C: 0.372, V: 0.080, U: 0.000, change: 0.020
opt_iter: 83, opt_time: 0.145 (s), beta: 2, C: 0.372, V: 0.080, U: 0.000, change: 0.020
opt_iter: 84, opt_time: 0.151 (s), beta: 2, C: 0.371, V: 0.080, U: 0.000, change: 0.020
opt_iter: 85, opt_time: 0.14 (s), beta: 2, C: 0.371, V: 0.080, U: 0.000, change: 0.020
opt_iter: 86, opt_time: 0.148 (s), beta: 2, C: 0.371, V: 0.080, U: 0.000, change: 0.020
opt_iter: 87, opt_time: 0.151 (s), beta: 2, C: 0.370, V: 0.080, U: 0.000, change: 0.020
opt_iter: 88, opt_time: 0.138 (s), beta: 2, C: 0.370, V: 0.080, U: 0.000, change: 0.020
opt_iter: 89, opt_time: 0.155 (s), beta: 2, C: 0.370, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 90: max |u| over all load cases = 1.412259e+00 m (1412.258575 mm)
opt_iter: 90, opt_time: 0.152 (s), beta: 2, C: 0.369, V: 0.080, U: 0.000, change: 0.020
opt_iter: 91, opt_time: 0.141 (s), beta: 2, C: 0.369, V: 0.080, U: 0.000, change: 0.020
opt_iter: 92, opt_time: 0.155 (s), beta: 2, C: 0.369, V: 0.080, U: 0.000, change: 0.020
opt_iter: 93, opt_time: 0.149 (s), beta: 2, C: 0.369, V: 0.080, U: 0.000, change: 0.020
opt_iter: 94, opt_time: 0.148 (s), beta: 2, C: 0.368, V: 0.080, U: 0.000, change: 0.020
opt_iter: 95, opt_time: 0.153 (s), beta: 2, C: 0.368, V: 0.080, U: 0.000, change: 0.020
opt_iter: 96, opt_time: 0.145 (s), beta: 2, C: 0.368, V: 0.080, U: 0.000, change: 0.020
opt_iter: 97, opt_time: 0.146 (s), beta: 2, C: 0.368, V: 0.080, U: 0.000, change: 0.020
opt_iter: 98, opt_time: 0.151 (s), beta: 2, C: 0.368, V: 0.080, U: 0.000, change: 0.020
opt_iter: 99, opt_time: 0.137 (s), beta: 2, C: 0.367, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 100: max |u| over all load cases = 1.283749e+00 m (1283.748710 mm)
opt_iter: 100, opt_time: 0.192 (s), beta: 4, C: 0.336, V: 0.070, U: 0.000, change: 0.020
opt_iter: 101, opt_time: 0.189 (s), beta: 4, C: 0.325, V: 0.072, U: 0.000, change: 0.020
opt_iter: 102, opt_time: 0.19 (s), beta: 4, C: 0.312, V: 0.074, U: 0.000, change: 0.020
opt_iter: 103, opt_time: 0.173 (s), beta: 4, C: 0.299, V: 0.076, U: 0.000, change: 0.020
opt_iter: 104, opt_time: 0.203 (s), beta: 4, C: 0.286, V: 0.078, U: 0.000, change: 0.020
opt_iter: 105, opt_time: 0.178 (s), beta: 4, C: 0.275, V: 0.080, U: 0.000, change: 0.020
opt_iter: 106, opt_time: 0.179 (s), beta: 4, C: 0.274, V: 0.080, U: 0.000, change: 0.020
opt_iter: 107, opt_time: 0.178 (s), beta: 4, C: 0.273, V: 0.080, U: 0.000, change: 0.020
opt_iter: 108, opt_time: 0.162 (s), beta: 4, C: 0.272, V: 0.080, U: 0.000, change: 0.020
opt_iter: 109, opt_time: 0.158 (s), beta: 4, C: 0.271, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 110: max |u| over all load cases = 1.074807e+00 m (1074.807276 mm)
opt_iter: 110, opt_time: 0.171 (s), beta: 4, C: 0.270, V: 0.080, U: 0.000, change: 0.020
opt_iter: 111, opt_time: 0.16 (s), beta: 4, C: 0.270, V: 0.080, U: 0.000, change: 0.020
opt_iter: 112, opt_time: 0.148 (s), beta: 4, C: 0.269, V: 0.080, U: 0.000, change: 0.020
opt_iter: 113, opt_time: 0.179 (s), beta: 4, C: 0.269, V: 0.080, U: 0.000, change: 0.020
opt_iter: 114, opt_time: 0.17 (s), beta: 4, C: 0.268, V: 0.080, U: 0.000, change: 0.020
opt_iter: 115, opt_time: 0.157 (s), beta: 4, C: 0.268, V: 0.080, U: 0.000, change: 0.020
opt_iter: 116, opt_time: 0.159 (s), beta: 4, C: 0.267, V: 0.080, U: 0.000, change: 0.020
opt_iter: 117, opt_time: 0.169 (s), beta: 4, C: 0.267, V: 0.080, U: 0.000, change: 0.020
opt_iter: 118, opt_time: 0.167 (s), beta: 4, C: 0.266, V: 0.080, U: 0.000, change: 0.020
opt_iter: 119, opt_time: 0.153 (s), beta: 4, C: 0.266, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 120: max |u| over all load cases = 1.060550e+00 m (1060.549560 mm)
opt_iter: 120, opt_time: 0.165 (s), beta: 4, C: 0.265, V: 0.080, U: 0.000, change: 0.020
opt_iter: 121, opt_time: 0.177 (s), beta: 4, C: 0.265, V: 0.080, U: 0.000, change: 0.020
opt_iter: 122, opt_time: 0.158 (s), beta: 4, C: 0.265, V: 0.080, U: 0.000, change: 0.020
opt_iter: 123, opt_time: 0.16 (s), beta: 4, C: 0.264, V: 0.080, U: 0.000, change: 0.020
opt_iter: 124, opt_time: 0.17 (s), beta: 4, C: 0.264, V: 0.080, U: 0.000, change: 0.020
opt_iter: 125, opt_time: 0.169 (s), beta: 4, C: 0.264, V: 0.080, U: 0.000, change: 0.020
opt_iter: 126, opt_time: 0.151 (s), beta: 4, C: 0.264, V: 0.080, U: 0.000, change: 0.020
opt_iter: 127, opt_time: 0.171 (s), beta: 4, C: 0.263, V: 0.080, U: 0.000, change: 0.020
opt_iter: 128, opt_time: 0.179 (s), beta: 4, C: 0.263, V: 0.080, U: 0.000, change: 0.020
opt_iter: 129, opt_time: 0.171 (s), beta: 4, C: 0.263, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 130: max |u| over all load cases = 1.048191e+00 m (1048.191145 mm)
opt_iter: 130, opt_time: 0.154 (s), beta: 4, C: 0.263, V: 0.080, U: 0.000, change: 0.020
opt_iter: 131, opt_time: 0.167 (s), beta: 4, C: 0.262, V: 0.080, U: 0.000, change: 0.020
opt_iter: 132, opt_time: 0.166 (s), beta: 4, C: 0.262, V: 0.080, U: 0.000, change: 0.020
opt_iter: 133, opt_time: 0.151 (s), beta: 4, C: 0.262, V: 0.080, U: 0.000, change: 0.020
opt_iter: 134, opt_time: 0.163 (s), beta: 4, C: 0.262, V: 0.080, U: 0.000, change: 0.020
opt_iter: 135, opt_time: 0.166 (s), beta: 4, C: 0.261, V: 0.080, U: 0.000, change: 0.020
opt_iter: 136, opt_time: 0.171 (s), beta: 4, C: 0.261, V: 0.080, U: 0.000, change: 0.020
opt_iter: 137, opt_time: 0.157 (s), beta: 4, C: 0.261, V: 0.080, U: 0.000, change: 0.020
opt_iter: 138, opt_time: 0.171 (s), beta: 4, C: 0.261, V: 0.080, U: 0.000, change: 0.020
opt_iter: 139, opt_time: 0.162 (s), beta: 4, C: 0.261, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 140: max |u| over all load cases = 1.037181e+00 m (1037.181192 mm)
opt_iter: 140, opt_time: 0.15 (s), beta: 4, C: 0.260, V: 0.080, U: 0.000, change: 0.020
opt_iter: 141, opt_time: 0.161 (s), beta: 4, C: 0.260, V: 0.080, U: 0.000, change: 0.020
opt_iter: 142, opt_time: 0.169 (s), beta: 4, C: 0.260, V: 0.080, U: 0.000, change: 0.020
opt_iter: 143, opt_time: 0.152 (s), beta: 4, C: 0.260, V: 0.080, U: 0.000, change: 0.020
opt_iter: 144, opt_time: 0.155 (s), beta: 4, C: 0.260, V: 0.080, U: 0.000, change: 0.020
opt_iter: 145, opt_time: 0.166 (s), beta: 4, C: 0.260, V: 0.080, U: 0.000, change: 0.020
opt_iter: 146, opt_time: 0.162 (s), beta: 4, C: 0.259, V: 0.080, U: 0.000, change: 0.020
opt_iter: 147, opt_time: 0.153 (s), beta: 4, C: 0.259, V: 0.080, U: 0.000, change: 0.020
opt_iter: 148, opt_time: 0.168 (s), beta: 4, C: 0.259, V: 0.080, U: 0.000, change: 0.020
opt_iter: 149, opt_time: 0.154 (s), beta: 4, C: 0.259, V: 0.080, U: 0.000, change: 0.020
  [diag] opt_iter 150: max |u| over all load cases = 8.687925e-01 m (868.792540 mm)
opt_iter: 150, opt_time: 0.208 (s), beta: 8, C: 0.211, V: 0.074, U: 0.000, change: 0.020
2026-07-30 14:19:51.405 (  28.128s) [    7FAB6FECD140]vtkXOpenGLRenderWindow.:1460  WARN| bad X server connection. DISPLAY=
INFO:src.random_fields.kl_expansion:KL expansion cache hit: loading output/cache/kl_expansion/kl_7b7f32d923c29f6ec2ef5ea2.npz
INFO:src.random_fields.kl_expansion:KL expansion loaded from cache: N_kl=37 modes (95.10% variance explained, threshold=95%)
INFO:src.random_fields.threshold_transform:Initialized threshold marginal transform: eta in [0.250, 0.750], Beta(alpha=2.00, beta=2.00)
INFO:src.topology.heaviside_projection_glue:RandomFieldHeaviside ready: N_kl=37, variance_explained=0.9510, n_local_dofs=417 matched to global KL nodes
INFO:src.random_fields.threshold_transform:Initialized threshold marginal transform: eta in [0.250, 0.750], Beta(alpha=2.00, beta=2.00)
INFO:src.topology.heaviside_projection_glue:RandomFieldHeaviside ready: N_kl=37, variance_explained=0.9510, n_local_dofs=1737 matched to global KL nodes
INFO:src.optimization.dolfiny_mma_driver:Sample-parallelism enabled: 4 group(s) x 8 rank(s); each PCE/MC sample batch is split across groups and solved concurrently.
INFO:src.sampling.sampler:Generated 8 'monte_carlo' samples in 37-dimensional KL coefficient space (seed=0)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=0.955 sens=0.012
INFO:src.surrogate.fea_at_samples:eta=0.049 proj=0.001 solve=1.248 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.32s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.000 solve=0.725 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.002 solve=1.156 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.97s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.029 proj=0.001 solve=0.772 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=1.220 sens=0.013
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.09s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.003 solve=0.720 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.029 proj=0.001 solve=1.127 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.93s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.002 solve=0.729 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.004 solve=1.150 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.96s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.001 solve=0.801 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.003 solve=1.146 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.03s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.004 solve=0.748 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.007 solve=1.187 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.02s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=0.737 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.000 solve=1.054 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.87s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.000 solve=0.714 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.000 solve=1.046 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.84s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.000 solve=0.759 sens=0.012
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.004 solve=1.149 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.99s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.030 proj=0.000 solve=0.737 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.000 solve=1.107 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.94s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.006 solve=0.735 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=1.058 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.88s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.000 solve=0.804 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.006 solve=1.249 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.030 proj=0.000 solve=0.814 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.003 solve=1.191 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.10s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.005 solve=0.749 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.009 solve=1.136 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.96s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.006 solve=0.700 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.009 solve=1.093 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.88s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.008 solve=0.752 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.002 solve=1.155 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.99s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=0.735 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.007 solve=1.172 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.98s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=0.796 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.000 solve=1.281 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.16s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.004 solve=0.820 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.030 proj=0.000 solve=1.241 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.16s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=0.769 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.010 solve=1.205 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.06s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=0.753 sens=0.005
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.008 solve=1.199 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (2.03s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.007 solve=0.726 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.006 solve=1.117 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (1.93s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.006 solve=0.734 sens=0.008
